,phone_name,price,links
0,"REDMI 10 (Caribbean Green, 64 GB)","₹9,499",https://www.flipkart.com/redmi-10-caribbean-green-64-gb/p/itmbfb8dfcdd6e10?pid=MOBGC9GYQGGKWEU3&lid=LSTMOBGC9GYQGGKWEU3SLBNSD&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGC9GYQGGKWEU3.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
1,"REDMI 10 (Midnight Black, 64 GB)","₹9,499",https://www.flipkart.com/redmi-10-midnight-black-64-gb/p/itmd93641e4ebb47?pid=MOBGC9GYEBH3GZ4E&lid=LSTMOBGC9GYEBH3GZ4E44YY0L&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGC9GYEBH3GZ4E.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
2,"MOTOROLA G32 (Satin Silver, 128 GB)","₹9,499",https://www.flipkart.com/motorola-g32-satin-silver-128-gb/p/itm8e7224d29bfc6?pid=MOBGM2EHGUNGDDQR&lid=LSTMOBGM2EHGUNGDDQRKIBLDP&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGM2EHGUNGDDQR.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
3,Cellecor X3,"₹9,499",https://www.flipkart.com/cellecor-x3/p/itmf5788783aa397?pid=MOBGNZ768WQTKHWV&lid=LSTMOBGNZ768WQTKHWVYDTMPT&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=en_0odNLSnDDB9ZZLlBHfql%2BCQr1Mqcmg%2B5zlr5yOzNn1edA9J91xD1tm9ZSkeqKFHCYeIERb6Qmhvu5miseqvT%2Bg%3D%3D&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
4,"realme C33 2023 (Sandy Gold, 64 GB)","₹9,499",https://www.flipkart.com/realme-c33-2023-sandy-gold-64-gb/p/itmdfad610ca6eff?pid=MOBGMWBYFKUYZFZA&lid=LSTMOBGMWBYFKUYZFZAG8DUMK&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGMWBYFKUYZFZA.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
5,"realme C33 2023 (Night Sea, 64 GB)","₹9,499",https://www.flipkart.com/realme-c33-2023-night-sea-64-gb/p/itmdfad610ca6eff?pid=MOBGMWBY7J7NKPQE&lid=LSTMOBGMWBY7J7NKPQE3AVTPM&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGMWBY7J7NKPQE.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
6,"realme C33 2023 (Aqua Blue, 64 GB)","₹9,499",https://www.flipkart.com/realme-c33-2023-aqua-blue-64-gb/p/itmdfad610ca6eff?pid=MOBGMWBYUWY2EMNU&lid=LSTMOBGMWBYUWY2EMNUCEFPBD&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGMWBYUWY2EMNU.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
7,"POCO C51 (Royal Blue, 64 GB)","₹9,499",https://www.flipkart.com/poco-c51-royal-blue-64-gb/p/itm1e4e8373537a7?pid=MOBGZCQFCWNDK89P&lid=LSTMOBGZCQFCWNDK89PTMGT86&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGZCQFCWNDK89P.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
8,Nokia 105 TA-1473 SS,"₹9,499",https://www.flipkart.com/nokia-105-ta-1473-ss/p/itm9a1d93bf048c0?pid=MOBGC96FRD7DB2R7&lid=LSTMOBGC96FRD7DB2R7JBURME&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGC96FRD7DB2R7.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
9,"REDMI 10 (Sunrise Orange, 64 GB)","₹9,499",https://www.flipkart.com/redmi-10-sunrise-orange-64-gb/p/itmae4c7ad2665f3?pid=MOBGMPHF9TDM2MM3&lid=LSTMOBGMPHF9TDM2MM39RM7JR&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGMPHF9TDM2MM3.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
10,"Infinix SMART 7 (Emerald Green, 64 GB)","₹9,499",https://www.flipkart.com/infinix-smart-7-emerald-green-64-gb/p/itm7b72b66485a59?pid=MOBGMTW2HFCMQY35&lid=LSTMOBGMTW2HFCMQY35R7FJQZ&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGMTW2HFCMQY35.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
11,"Infinix SMART 7 (Azure Blue, 64 GB)","₹9,499",https://www.flipkart.com/infinix-smart-7-azure-blue-64-gb/p/itm7b72b66485a59?pid=MOBGMTW2WYG2A2FM&lid=LSTMOBGMTW2WYG2A2FMAZGXKU&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGMTW2WYG2A2FM.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
12,"Infinix SMART 7 (Night Black, 64 GB)","₹9,499",https://www.flipkart.com/infinix-smart-7-night-black-64-gb/p/itm7b72b66485a59?pid=MOBGMTW2T7W2UPB9&lid=LSTMOBGMTW2T7W2UPB99HTRS1&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGMTW2T7W2UPB9.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
13,"MOTOROLA g13 (Matte Charcoal, 128 GB)","₹9,499",https://www.flipkart.com/motorola-g13-matte-charcoal-128-gb/p/itmb7de00f096581?pid=MOBGM2EHGGHQ9GN7&lid=LSTMOBGM2EHGGHQ9GN7V0BTAY&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGM2EHGGHQ9GN7.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
14,"MOTOROLA e13 (Aurora Green, 64 GB)","₹9,499",https://www.flipkart.com/motorola-e13-aurora-green-64-gb/p/itmb52d8f826cd9a?pid=MOBGKHNBA55HDSZR&lid=LSTMOBGKHNBA55HDSZRHOAFME&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGKHNBA55HDSZR.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
15,"POCO C50 (Royal Blue, 32 GB)","₹9,499",https://www.flipkart.com/poco-c50-royal-blue-32-gb/p/itma43af9d14952e?pid=MOBGK8WZUTGDEZFA&lid=LSTMOBGK8WZUTGDEZFAWKBDLT&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGK8WZUTGDEZFA.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
16,"vivo T2x 5G (Marine Blue, 128 GB)","₹9,499",https://www.flipkart.com/vivo-t2x-5g-marine-blue-128-gb/p/itmcf0e8d553142a?pid=MOBGZBFUPTU7DNCA&lid=LSTMOBGZBFUPTU7DNCAIBDO3Z&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGZBFUPTU7DNCA.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
17,"vivo T2x 5G (Aurora Gold, 128 GB)","₹9,499",https://www.flipkart.com/vivo-t2x-5g-aurora-gold-128-gb/p/itmcf0e8d553142a?pid=MOBGZBFUFNDXSGHS&lid=LSTMOBGZBFUFNDXSGHSI1GIZR&marketplace=FLIPKART&q=phones&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGZBFUFNDXSGHS.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
18,"vivo T2x 5G (Aurora Gold, 128 GB)","₹9,499",https://www.flipkart.com/vivo-t2x-5g-aurora-gold-128-gb/p/itmcf0e8d553142a?pid=MOBGZBFUSEFSWASX&lid=LSTMOBGZBFUSEFSWASXKM9M4E&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGZBFUSEFSWASX.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
19,"vivo T2x 5G (Glimmer Black, 128 GB)","₹9,499",https://www.flipkart.com/vivo-t2x-5g-glimmer-black-128-gb/p/itmcf0e8d553142a?pid=MOBGZBFUZEMCKRGE&lid=LSTMOBGZBFUZEMCKRGEHY68W1&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGZBFUZEMCKRGE.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
20,"vivo T2x 5G (Marine Blue, 128 GB)","₹9,499",https://www.flipkart.com/vivo-t2x-5g-marine-blue-128-gb/p/itmcf0e8d553142a?pid=MOBGZBFUZHRYUKVR&lid=LSTMOBGZBFUZHRYUKVRIAHQ7J&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGZBFUZHRYUKVR.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
21,"REDMI A1+ (Light Blue, 32 GB)","₹9,499",https://www.flipkart.com/redmi-a1-light-blue-32-gb/p/itm4999515e917f6?pid=MOBGGYBAN8HMVT5P&lid=LSTMOBGGYBAN8HMVT5PWUDNSV&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGGYBAN8HMVT5P.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
22,"Infinix HOT 30i (Mirror Black, 64 GB)","₹9,499",https://www.flipkart.com/infinix-hot-30i-mirror-black-64-gb/p/itm8b42a43b35895?pid=MOBGNPK2QRUEBEHG&lid=LSTMOBGNPK2QRUEBEHGKBH4RF&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGNPK2QRUEBEHG.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
23,"POCO C55 (Cool Blue, 128 GB)","₹9,499",https://www.flipkart.com/poco-c55-cool-blue-128-gb/p/itm26aca9fd143ba?pid=MOBGMXSWJHRVUWFE&lid=LSTMOBGMXSWJHRVUWFEKXH4XM&marketplace=FLIPKART&q=phones&store=tyy%2F4io&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=08f673fa-c27a-44f3-b437-8764e9866202.MOBGMXSWJHRVUWFE.SEARCH&ppt=None&ppn=None&ssid=jvdlz1e03k0000001684395105949&qH=28388ea49f54c5b8
